reviews;labels;tag
dia tidak menyentuh pasiendi banyak mereka menyentuh pasien dengan blussetelah itu mereka mencuci tangansaya  sedih hari itu saya mengunjungi banyak dokter saya tidak menghadapi masalah seperti ini di mana saja untuk satu hari saya membayar 1000 rupee benar-benar saya punya pengalaman dengan dokter itu;0;negative
Ini adalah pertama kalinya kami mengunjungi pengalaman Kushi tidak terlalu bagus mengambil janji pada jam 10 pagi melakukan pendaftaran yang memakan waktu hampir 2 jam niat mereka adalah untuk mengumpulkan uang dari pasien yang saya habiskan lebih dari 10 laksh tidak ada yang terjadi jika Anda melihat kemajuan adalah nol;0;negative
berpengalaman dengan baikmendengarkan masalah pasienmenjelaskan kepada mereka alasan dan perawatansecara keseluruhan itu adalah pengalaman yang  baik dengan dokter dan benar-benar puas dengan perawatannya;1;positive
berharap untuk keramahan dokter yang lebih baikpenjelasan tentang masalah kesehatan nilai uang;0;negative
penjelasan dan memberikan obat minimum dapat diandalkan !! Bagian terbaiknya adalah dia mendengarkan masalah Anda dengan cermat;1;positive
Saya pergi ke tes kolonoskopi tetapi tidak tersedia di klinik dia meminta untuk datang nijampet dia terburu-buru mengubur;0;negative
pengalaman yang  bagus untuk saya terima kasih Tuhan dia adalah orang yang  baik dan dokter yang baik untuk pasien diabetes;1;positive
Sikap dokter sama sekali tidak menyenangkan dan  tidak baik, bahkan tidak baik dalam pekerjaannya sendiri dan kadang-kadang memberikan obat terlarang juga dan obat kadaluarsa;0;negative
senang dengan keramahan dokterpenjelasan tentang masalah kesehatankepuasan pengobatannilai untuk uangwaktu tunggu cara dia memahami pasien luar biasa rencana perawatannya luar biasa Anda merasa aman tidak peduli apa kondisi kesehatan Anda karena Anda tahu Anda akan diperlakukan dengan baik;1;positive
Ini adalah kunjungan kedua saya ke dokter, dia menjelaskan masalahnya dan perlu diobati, saya  puas dengan perawatannya, pendekatannya membuat Anda merasa kuat;1;positive
Pertama-tama saya tidak bisa bertemu dokter dengan siapa janji saya dipesanjadi bukan pengalaman yang baik;0;negative
Peringatan! Dokter penipu dengan gelar palsu tidak tahu medisdia akan membunuhmu jika kamu memiliki penyakit kronis jangan pergi kepadanya dia adalah penipuan besar;0;negative
Dokter menjelaskan setiap detail dan dia memahami semuanya dengan segera jadi saya  menyarankan untuk berkonsultasi dengan dokter;1;positive
Hal pertama yang dia dengarkan masalahnya dengan  hati-hati, kemudian diskusikan tentang hal yang sama, berikan saran yang baik untuk perlindungan dan saran penyembuhan, petunjuk langkah demi langkah untuk berhati-hati;1;positive
Dr belum siap untuk berbicara dia menulis untuk tes dan meminta s untuk bertemu nanti dia akan meminta asistennya untuk menjelaskan tentang tablet pasien tidak akan pernah mendapatkan kesempatan untuk membahas tentang tes yang dilakukan dan kami tidak menerima saran tentang apa yang harus dimakan dan aktivitas fisik apa yang diperlukan kita bisa mendapatkan tes dilakukan di luar juga dan menjelaskan kepadanya tentang penyimpangan dalam laporan;0;negative
Doc hanya menghabiskan waktu 3-5 menit untuk meninjau tes pemeriksaan seluruh tubuh untuk ibu saya dia pergi dengan alasan bahwa dia mengadakan pertemuan mendesak mengapa rumah sakit memberi janji jika dokter sibuk?;0;negative
 ramah dan pendekatannya juga  bagus, jelas menjelaskan masalah dan pendekatan yang  positif, saya akan  merekomendasikannya;1;positive
Secara keseluruhan memiliki pengalaman yang  buruk dan rumah sakit sama sekali tidak profesional;0;negative
Saya telah memesan janji dan mengunjungi rumah sakit saya dapat mengatakan bahwa itu adalah pengalaman yang  buruk dan saya tidak ingin merekomendasikan dokter ini untuk yang lain juga;0;negative
Secara umum, dokter ini bagus dalam memberikan saran tentang kesehatan saya. Saya merekomendasikan beliau;1;positive
Beliau membuang waktu selama 15 menit hanya membaca surat dan tidak berbicara apa-apa ke saya. Saya sangat kecewa;0;negative
dokter ini sangat buru-buru dalam memberi saya saran dan beliau tidak memberi saya obat yang dipercayai, tidak bagus;0;negative
dokter ini sudah bagus dalam menyediakan saran dan penjelasannya juga bagus. Saya sangat suka dokter ini dan akan saya rekomendasikan;1;positive
"Dokter ini menawarkan semua yang saya cari di dokter umum. dia baik dan mudah diajak bicara tanpa menggurui; dia selalu tepat waktu dalam menemui pasiennya; dia berafiliasi dengan rumah sakit yang bagus.";1;positive
Jauhkan dokter ini dan katornya. Dia adalah dokter yang dokter yang tidak peduli dengan pasiennya. ;0;negative
"
Saya segera mendapat janji temu, timnya baik dan rasa sakit saya hilang!";1;positive
Dokter ini merupakan dokter yang paling susah yang pernah saya temui dalam hidup saya, dia tidak ramah, sangat merendahkan dan tidak kompeten secara medis.;0;negative
Waktu tunggu yang lama meskipun janji temu lebih awal, mengecewakan;0;negative
sebagai pasien HIV yang baru didiagnosis, dokter ini sangat ramah dan suportif. Dia memberi saya saran yang baik dan saya senang saya mendapat pertemuan dengan beliau.;1;positive
Saya sangat puas dengan Dr. Egert. Dia sangat menyambut dan mengalokasikan waktu untuk saya. Perawatan mereka berhasil setiap saat;1;positive
Saya merupakan pasien HIV dari kecil. Dokter tersebut jelas merupakan dokter yang sangat baru dan tidak banyak berpengalaman dengan pasien HIV kronis. Tidak direkomendasikan dan beliau butuh pengalaman lebih banyak.;0;negative
beliau merupakan dokter HIV yang mempunyai banyak pengalaman, dan ramah juga.;1;positive
Saya menunggu lebih dari 2 jam untuk menunggu pertemuannya, dan beliau telat datang!! Sangat lambat.;0;negative
